; vim: set foldmethod=marker :
;File:            mog-7-9.rom ; {{{ e000-14000 -> 6000-c000
;DASM As:         Memory Mirror File (Non executable file)
;Initial Address: 6000h
;. MSX DASM v0.9 for Linux i386 - CopyRight Fudeba Software, 2004

;Addr	Hexa	  ASCII	Z80 Mnemonic			Comments
T740Eh	4F......  O...	LD	C,A	
T740Fh	55......  U...	LD	D,L	
T7410h	40......  @...	LD	B,B	
T7411h	43......  C...	LD	B,E	
T7412h	0A......  ....	LD	A,(BC)	
T7413h	0A......  ....	LD	A,(BC)	
T7414h	0A......  ....	LD	A,(BC)	
T7415h	0A......  ....	LD	A,(BC)	
T7416h	4F......  O...	LD	C,A	
T7417h	51......  Q...	LD	D,C	
T7418h	42......  B...	LD	B,D	
T7419h	43......  C...	LD	B,E	
T741Ah	0A......  ....	LD	A,(BC)	
T741Bh	0A......  ....	LD	A,(BC)	
T741Ch	0A......  ....	LD	A,(BC)	
T741Dh	0A......  ....	LD	A,(BC)	
T741Eh	5A......  Z...	LD	E,D	
T741Fh	5C......  \...	LD	E,H	
T7420h	40......  @...	LD	B,B	
T7421h	44......  D...	LD	B,H	
T7422h	0A......  ....	LD	A,(BC)	
T7423h	0A......  ....	LD	A,(BC)	
T7424h	0A......  ....	LD	A,(BC)	
T7425h	0A......  ....	LD	A,(BC)	
T7426h	40......  @...	LD	B,B	
T7427h	59......  Y...	LD	E,C	
T7428h	54......  T...	LD	D,H	
T7429h	5A......  Z...	LD	E,D	
T742Ah	0A......  ....	LD	A,(BC)	
T742Bh	0A......  ....	LD	A,(BC)	
T742Ch	0A......  ....	LD	A,(BC)	
T742Dh	0A......  ....	LD	A,(BC)	
T742Eh	6D......  m...	LD	L,L	
T742Fh	41......  A...	LD	B,C	
T7430h	53......  S...	LD	D,E	
T7431h	40......  @...	LD	B,B	
T7432h	0A......  ....	LD	A,(BC)	
T7433h	0A......  ....	LD	A,(BC)	
T7434h	0A......  ....	LD	A,(BC)	
T7435h	0A......  ....	LD	A,(BC)	
T7436h	0A......  ....	LD	A,(BC)	
T7437h	0A......  ....	LD	A,(BC)	
T7438h	0A......  ....	LD	A,(BC)	
T7439h	43......  C...	LD	B,E	
T743Ah	43......  C...	LD	B,E	
T743Bh	40......  @...	LD	B,B	
T743Ch	44......  D...	LD	B,H	
T743Dh	0A......  ....	LD	A,(BC)	
T743Eh	4B......  K...	LD	C,E	
T743Fh	41......  A...	LD	B,C	
T7440h	42......  B...	LD	B,D	
T7441h	40......  @...	LD	B,B	
T7442h	43......  C...	LD	B,E	
T7443h	0A......  ....	LD	A,(BC)	
T7444h	4F......  O...	LD	C,A	
T7445h	0A......  ....	LD	A,(BC)	
T7446h	58......  X...	LD	E,B	
T7447h	45......  E...	LD	B,L	
T7448h	40......  @...	LD	B,B	
T7449h	41......  A...	LD	B,C	
T744Ah	43......  C...	LD	B,E	
T744Bh	0A......  ....	LD	A,(BC)	
T744Ch	4F......  O...	LD	C,A	
T744Dh	0A......  ....	LD	A,(BC)	
T744Eh	4F......  O...	LD	C,A	
T744Fh	65......  e...	LD	H,L	
T7450h	41......  A...	LD	B,C	
T7451h	6D......  m...	LD	L,L	
T7452h	43......  C...	LD	B,E	
T7453h	0A......  ....	LD	A,(BC)	
T7454h	4F......  O...	LD	C,A	
T7455h	0A......  ....	LD	A,(BC)	
T7456h	4F......  O...	LD	C,A	
T7457h	62......  b...	LD	H,D	
T7458h	5F......  _...	LD	E,A	
T7459h	41......  A...	LD	B,C	
T745Ah	43......  C...	LD	B,E	
T745Bh	0A......  ....	LD	A,(BC)	
T745Ch	4F......  O...	LD	C,A	
T745Dh	0A......  ....	LD	A,(BC)	
T745Eh	0A......  ....	LD	A,(BC)	
T745Fh	0A......  ....	LD	A,(BC)	
T7460h	0A......  ....	LD	A,(BC)	
T7461h	0A......  ....	LD	A,(BC)	
T7462h	0A......  ....	LD	A,(BC)	
T7463h	0A......  ....	LD	A,(BC)	
T7464h	0A......  ....	LD	A,(BC)	
T7465h	0A......  ....	LD	A,(BC)	
T7466h	58......  X...	LD	E,B	
T7467h	42......  B...	LD	B,D	
T7468h	41......  A...	LD	B,C	
T7469h	41......  A...	LD	B,C	
T746Ah	41......  A...	LD	B,C	
T746Bh	42......  B...	LD	B,D	
T746Ch	41......  A...	LD	B,C	
T746Dh	48......  H...	LD	C,B	
T746Eh	4E......  N...	LD	C,(HL)	
T746Fh	44......  D...	LD	B,H	
T7470h	42......  B...	LD	B,D	
T7471h	0A......  ....	LD	A,(BC)	
T7472h	0A......  ....	LD	A,(BC)	
T7473h	44......  D...	LD	B,H	
T7474h	42......  B...	LD	B,D	
T7475h	49......  I...	LD	C,C	
T7476h	58......  X...	LD	E,B	
T7477h	64......  d...	LD	H,H	
T7478h	40......  @...	LD	B,B	
T7479h	0A......  ....	LD	A,(BC)	
T747Ah	0A......  ....	LD	A,(BC)	
T747Bh	52......  R...	LD	D,D	
T747Ch	44......  D...	LD	B,H	
T747Dh	4A......  J...	LD	C,D	
T747Eh	4F......  O...	LD	C,A	
T747Fh	5D......  ]...	LD	E,L	
T7480h	42......  B...	LD	B,D	
T7481h	0A......  ....	LD	A,(BC)	
T7482h	0A......  ....	LD	A,(BC)	
T7483h	42......  B...	LD	B,D	
T7484h	52......  R...	LD	D,D	
T7485h	51......  Q...	LD	D,C	
T7486h	0A......  ....	LD	A,(BC)	
T7487h	0A......  ....	LD	A,(BC)	
T7488h	0A......  ....	LD	A,(BC)	
T7489h	0A......  ....	LD	A,(BC)	
T748Ah	0A......  ....	LD	A,(BC)	
T748Bh	0A......  ....	LD	A,(BC)	
T748Ch	0A......  ....	LD	A,(BC)	
T748Dh	0A......  ....	LD	A,(BC)	
T748Eh	4B......  K...	LD	C,E	
T748Fh	6D......  m...	LD	L,L	
T7490h	41......  A...	LD	B,C	
T7491h	6D......  m...	LD	L,L	
T7492h	6D......  m...	LD	L,L	
T7493h	41......  A...	LD	B,C	
T7494h	6D......  m...	LD	L,L	
T7495h	48......  H...	LD	C,B	
T7496h	0A......  ....	LD	A,(BC)	
T7497h	0A......  ....	LD	A,(BC)	
T7498h	0A......  ....	LD	A,(BC)	
T7499h	68......  h...	LD	L,B	
T749Ah	0A......  ....	LD	A,(BC)	
T749Bh	0A......  ....	LD	A,(BC)	
T749Ch	0A......  ....	LD	A,(BC)	
T749Dh	0A......  ....	LD	A,(BC)	
T749Eh	0A......  ....	LD	A,(BC)	
T749Fh	0A......  ....	LD	A,(BC)	
T74A0h	0A......  ....	LD	A,(BC)	
T74A1h	68......  h...	LD	L,B	
T74A2h	0A......  ....	LD	A,(BC)	
T74A3h	0A......  ....	LD	A,(BC)	
T74A4h	0A......  ....	LD	A,(BC)	
T74A5h	0A......  ....	LD	A,(BC)	
T74A6h	0A......  ....	LD	A,(BC)	
T74A7h	0A......  ....	LD	A,(BC)	
T74A8h	0A......  ....	LD	A,(BC)	
T74A9h	68......  h...	LD	L,B	
T74AAh	0A......  ....	LD	A,(BC)	
T74ABh	0A......  ....	LD	A,(BC)	
T74ACh	0A......  ....	LD	A,(BC)	
T74ADh	0A......  ....	LD	A,(BC)	
T74AEh	4F......  O...	LD	C,A	
T74AFh	55......  U...	LD	D,L	
T74B0h	40......  @...	LD	B,B	
T74B1h	5D......  ]...	LD	E,L	
T74B2h	43......  C...	LD	B,E	
T74B3h	43......  C...	LD	B,E	
T74B4h	55......  U...	LD	D,L	
T74B5h	40......  @...	LD	B,B	
T74B6h	4E......  N...	LD	C,(HL)	
T74B7h	63......  c...	LD	H,E	
T74B8h	49......  I...	LD	C,C	
T74B9h	53......  S...	LD	D,E	
T74BAh	40......  @...	LD	B,B	
T74BBh	43......  C...	LD	B,E	
T74BCh	4A......  J...	LD	C,D	
T74BDh	42......  B...	LD	B,D	
T74BEh	58......  X...	LD	E,B	
T74BFh	4C......  L...	LD	C,H	
T74C0h	57......  W...	LD	D,A	
T74C1h	41......  A...	LD	B,C	
T74C2h	42......  B...	LD	B,D	
T74C3h	55......  U...	LD	D,L	
T74C4h	51......  Q...	LD	D,C	
T74C5h	43......  C...	LD	B,E	
T74C6h	4F......  O...	LD	C,A	
T74C7h	42......  B...	LD	B,D	
T74C8h	40......  @...	LD	B,B	
T74C9h	60......  `...	LD	H,B	
T74CAh	43......  C...	LD	B,E	
T74CBh	53......  S...	LD	D,E	
T74CCh	42......  B...	LD	B,D	
T74CDh	55......  U...	LD	D,L	
T74CEh	4E......  N...	LD	C,(HL)	
T74CFh	40......  @...	LD	B,B	
T74D0h	41......  A...	LD	B,C	
T74D1h	6D......  m...	LD	L,L	
T74D2h	40......  @...	LD	B,B	
T74D3h	41......  A...	LD	B,C	
T74D4h	40......  @...	LD	B,B	
T74D5h	51......  Q...	LD	D,C	
T74D6h	40......  @...	LD	B,B	
T74D7h	43......  C...	LD	B,E	
T74D8h	40......  @...	LD	B,B	
T74D9h	43......  C...	LD	B,E	
T74DAh	0A......  ....	LD	A,(BC)	
T74DBh	0A......  ....	LD	A,(BC)	
T74DCh	0A......  ....	LD	A,(BC)	
T74DDh	0A......  ....	LD	A,(BC)	
T74DEh	42......  B...	LD	B,D	
T74DFh	40......  @...	LD	B,B	
T74E0h	0A......  ....	LD	A,(BC)	
T74E1h	40......  @...	LD	B,B	
T74E2h	42......  B...	LD	B,D	
T74E3h	41......  A...	LD	B,C	
T74E4h	41......  A...	LD	B,C	
T74E5h	48......  H...	LD	C,B	
T74E6h	43......  C...	LD	B,E	
T74E7h	0A......  ....	LD	A,(BC)	
T74E8h	0A......  ....	LD	A,(BC)	
T74E9h	0A......  ....	LD	A,(BC)	
T74EAh	40......  @...	LD	B,B	
T74EBh	42......  B...	LD	B,D	
T74ECh	41......  A...	LD	B,C	
T74EDh	48......  H...	LD	C,B	
T74EEh	40......  @...	LD	B,B	
T74EFh	41......  A...	LD	B,C	
T74F0h	42......  B...	LD	B,D	
T74F1h	0A......  ....	LD	A,(BC)	
T74F2h	42......  B...	LD	B,D	
T74F3h	40......  @...	LD	B,B	
T74F4h	42......  B...	LD	B,D	
T74F5h	49......  I...	LD	C,C	
T74F6h	4B......  K...	LD	C,E	
T74F7h	49......  I...	LD	C,C	
T74F8h	40......  @...	LD	B,B	
T74F9h	41......  A...	LD	B,C	
T74FAh	40......  @...	LD	B,B	
T74FBh	0A......  ....	LD	A,(BC)	
T74FCh	43......  C...	LD	B,E	
T74FDh	4A......  J...	LD	C,D	
T74FEh	0A......  ....	LD	A,(BC)	
T74FFh	0A......  ....	LD	A,(BC)	
T7500h	0A......  ....	LD	A,(BC)	
T7501h	0A......  ....	LD	A,(BC)	
T7502h	0A......  ....	LD	A,(BC)	
T7503h	0A......  ....	LD	A,(BC)	
T7504h	0A......  ....	LD	A,(BC)	
T7505h	0A......  ....	LD	A,(BC)	
T7506h	0A......  ....	LD	A,(BC)	
T7507h	0A......  ....	LD	A,(BC)	
T7508h	0A......  ....	LD	A,(BC)	
T7509h	0A......  ....	LD	A,(BC)	
T750Ah	0A......  ....	LD	A,(BC)	
T750Bh	0A......  ....	LD	A,(BC)	
T750Ch	0A......  ....	LD	A,(BC)	
T750Dh	0A......  ....	LD	A,(BC)	
T750Eh	0A......  ....	LD	A,(BC)	
T750Fh	41......  A...	LD	B,C	
T7510h	6D......  m...	LD	L,L	
T7511h	42......  B...	LD	B,D	
T7512h	41......  A...	LD	B,C	
T7513h	45......  E...	LD	B,L	
T7514h	41......  A...	LD	B,C	
T7515h	0A......  ....	LD	A,(BC)	
T7516h	0A......  ....	LD	A,(BC)	
T7517h	42......  B...	LD	B,D	
T7518h	41......  A...	LD	B,C	
T7519h	43......  C...	LD	B,E	
T751Ah	6D......  m...	LD	L,L	
T751Bh	46......  F...	LD	B,(HL)	
T751Ch	6D......  m...	LD	L,L	
T751Dh	0A......  ....	LD	A,(BC)	
T751Eh	0A......  ....	LD	A,(BC)	
T751Fh	40......  @...	LD	B,B	
T7520h	45......  E...	LD	B,L	
T7521h	44......  D...	LD	B,H	
T7522h	5E......  ^...	LD	E,(HL)	
T7523h	41......  A...	LD	B,C	
T7524h	6D......  m...	LD	L,L	
T7525h	0A......  ....	LD	A,(BC)	
T7526h	0A......  ....	LD	A,(BC)	
T7527h	5B......  [...	LD	E,E	
T7528h	40......  @...	LD	B,B	
T7529h	53......  S...	LD	D,E	
T752Ah	43......  C...	LD	B,E	
T752Bh	65......  e...	LD	H,L	
T752Ch	40......  @...	LD	B,B	
T752Dh	51......  Q...	LD	D,C	
T752Eh	58......  X...	LD	E,B	
T752Fh	54......  T...	LD	D,H	
T7530h	41......  A...	LD	B,C	
T7531h	5F......  _...	LD	E,A	
T7532h	40......  @...	LD	B,B	
T7533h	53......  S...	LD	D,E	
T7534h	0A......  ....	LD	A,(BC)	
T7535h	0A......  ....	LD	A,(BC)	
T7536h	4E......  N...	LD	C,(HL)	
T7537h	53......  S...	LD	D,E	
T7538h	0A......  ....	LD	A,(BC)	
T7539h	5B......  [...	LD	E,E	
T753Ah	41......  A...	LD	B,C	
T753Bh	5F......  _...	LD	E,A	
T753Ch	6D......  m...	LD	L,L	
T753Dh	48......  H...	LD	C,B	
T753Eh	0A......  ....	LD	A,(BC)	
T753Fh	68......  h...	LD	L,B	
T7540h	42......  B...	LD	B,D	
T7541h	67......  g...	LD	H,A	
T7542h	0A......  ....	LD	A,(BC)	
T7543h	68......  h...	LD	L,B	
T7544h	0A......  ....	LD	A,(BC)	
T7545h	0A......  ....	LD	A,(BC)	
T7546h	0A......  ....	LD	A,(BC)	
T7547h	5B......  [...	LD	E,E	
T7548h	40......  @...	LD	B,B	
T7549h	53......  S...	LD	D,E	
T754Ah	41......  A...	LD	B,C	
T754Bh	5F......  _...	LD	E,A	
T754Ch	41......  A...	LD	B,C	
T754Dh	6D......  m...	LD	L,L	
T754Eh	4F......  O...	LD	C,A	
T754Fh	43......  C...	LD	B,E	
T7550h	43......  C...	LD	B,E	
T7551h	43......  C...	LD	B,E	
T7552h	43......  C...	LD	B,E	
T7553h	43......  C...	LD	B,E	
T7554h	43......  C...	LD	B,E	
T7555h	40......  @...	LD	B,B	
T7556h	4F......  O...	LD	C,A	
T7557h	55......  U...	LD	D,L	
T7558h	44......  D...	LD	B,H	
T7559h	43......  C...	LD	B,E	
T755Ah	43......  C...	LD	B,E	
T755Bh	55......  U...	LD	D,L	
T755Ch	40......  @...	LD	B,B	
T755Dh	41......  A...	LD	B,C	
T755Eh	4F......  O...	LD	C,A	
T755Fh	57......  W...	LD	D,A	
T7560h	5A......  Z...	LD	E,D	
T7561h	43......  C...	LD	B,E	
T7562h	43......  C...	LD	B,E	
T7563h	4A......  J...	LD	C,D	
T7564h	0A......  ....	LD	A,(BC)	
T7565h	0A......  ....	LD	A,(BC)	
T7566h	4F......  O...	LD	C,A	
T7567h	43......  C...	LD	B,E	
T7568h	43......  C...	LD	B,E	
T7569h	43......  C...	LD	B,E	
T756Ah	43......  C...	LD	B,E	
T756Bh	4A......  J...	LD	C,D	
T756Ch	0A......  ....	LD	A,(BC)	
T756Dh	0A......  ....	LD	A,(BC)	
T756Eh	52......  R...	LD	D,D	
T756Fh	44......  D...	LD	B,H	
T7570h	43......  C...	LD	B,E	
T7571h	43......  C...	LD	B,E	
T7572h	43......  C...	LD	B,E	
T7573h	4A......  J...	LD	C,D	
T7574h	0A......  ....	LD	A,(BC)	
T7575h	0A......  ....	LD	A,(BC)	
T7576h	40......  @...	LD	B,B	
T7577h	40......  @...	LD	B,B	
T7578h	53......  S...	LD	D,E	
T7579h	0A......  ....	LD	A,(BC)	
T757Ah	5D......  ]...	LD	E,L	
T757Bh	0A......  ....	LD	A,(BC)	
T757Ch	4D......  M...	LD	C,L	
T757Dh	4A......  J...	LD	C,D	
T757Eh	6D......  m...	LD	L,L	
T757Fh	41......  A...	LD	B,C	
T7580h	6D......  m...	LD	L,L	
T7581h	41......  A...	LD	B,C	
T7582h	53......  S...	LD	D,E	
T7583h	0A......  ....	LD	A,(BC)	
T7584h	4D......  M...	LD	C,L	
T7585h	4A......  J...	LD	C,D	
T7586h	0A......  ....	LD	A,(BC)	
T7587h	0A......  ....	LD	A,(BC)	
T7588h	0A......  ....	LD	A,(BC)	
T7589h	0A......  ....	LD	A,(BC)	
T758Ah	0A......  ....	LD	A,(BC)	
T758Bh	0A......  ....	LD	A,(BC)	
T758Ch	4D......  M...	LD	C,L	
T758Dh	4A......  J...	LD	C,D	
T758Eh	4B......  K...	LD	C,E	
T758Fh	6D......  m...	LD	L,L	
T7590h	42......  B...	LD	B,D	
T7591h	6D......  m...	LD	L,L	
T7592h	41......  A...	LD	B,C	
T7593h	6D......  m...	LD	L,L	
T7594h	4C......  L...	LD	C,H	
T7595h	51......  Q...	LD	D,C	
T7596h	4B......  K...	LD	C,E	
T7597h	41......  A...	LD	B,C	
T7598h	40......  @...	LD	B,B	
T7599h	41......  A...	LD	B,C	
T759Ah	6D......  m...	LD	L,L	
T759Bh	41......  A...	LD	B,C	
T759Ch	60......  `...	LD	H,B	
T759Dh	48......  H...	LD	C,B	
T759Eh	4E......  N...	LD	C,(HL)	
T759Fh	40......  @...	LD	B,B	
T75A0h	40......  @...	LD	B,B	
T75A1h	53......  S...	LD	D,E	
T75A2h	40......  @...	LD	B,B	
T75A3h	40......  @...	LD	B,B	
T75A4h	40......  @...	LD	B,B	
T75A5h	51......  Q...	LD	D,C	
T75A6h	4B......  K...	LD	C,E	
T75A7h	6D......  m...	LD	L,L	
T75A8h	41......  A...	LD	B,C	
T75A9h	42......  B...	LD	B,D	
T75AAh	54......  T...	LD	D,H	
T75ABh	42......  B...	LD	B,D	
T75ACh	5E......  ^...	LD	E,(HL)	
T75ADh	49......  I...	LD	C,C	
T75AEh	58......  X...	LD	E,B	
T75AFh	45......  E...	LD	B,L	
T75B0h	6D......  m...	LD	L,L	
T75B1h	40......  @...	LD	B,B	
T75B2h	53......  S...	LD	D,E	
T75B3h	40......  @...	LD	B,B	
T75B4h	4C......  L...	LD	C,H	
T75B5h	46......  F...	LD	B,(HL)	
T75B6h	4F......  O...	LD	C,A	
T75B7h	57......  W...	LD	D,A	
T75B8h	42......  B...	LD	B,D	
T75B9h	6D......  m...	LD	L,L	
T75BAh	41......  A...	LD	B,C	
T75BBh	6D......  m...	LD	L,L	
T75BCh	41......  A...	LD	B,C	
T75BDh	6D......  m...	LD	L,L	
T75BEh	4E......  N...	LD	C,(HL)	
T75BFh	40......  @...	LD	B,B	
T75C0h	40......  @...	LD	B,B	
T75C1h	68......  h...	LD	L,B	
T75C2h	0A......  ....	LD	A,(BC)	
T75C3h	41......  A...	LD	B,C	
T75C4h	6D......  m...	LD	L,L	
T75C5h	41......  A...	LD	B,C	
T75C6h	4F......  O...	LD	C,A	
T75C7h	43......  C...	LD	B,E	
T75C8h	40......  @...	LD	B,B	
T75C9h	40......  @...	LD	B,B	
T75CAh	43......  C...	LD	B,E	
T75CBh	43......  C...	LD	B,E	
T75CCh	0A......  ....	LD	A,(BC)	
T75CDh	0A......  ....	LD	A,(BC)	
T75CEh	4F......  O...	LD	C,A	
T75CFh	55......  U...	LD	D,L	
T75D0h	0A......  ....	LD	A,(BC)	
T75D1h	0A......  ....	LD	A,(BC)	
T75D2h	43......  C...	LD	B,E	
T75D3h	40......  @...	LD	B,B	
T75D4h	41......  A...	LD	B,C	
T75D5h	42......  B...	LD	B,D	
T75D6h	52......  R...	LD	D,D	
T75D7h	46......  F...	LD	B,(HL)	
T75D8h	0A......  ....	LD	A,(BC)	
T75D9h	0A......  ....	LD	A,(BC)	
T75DAh	43......  C...	LD	B,E	
T75DBh	41......  A...	LD	B,C	
T75DCh	42......  B...	LD	B,D	
T75DDh	40......  @...	LD	B,B	
T75DEh	41......  A...	LD	B,C	
T75DFh	6D......  m...	LD	L,L	
T75E0h	41......  A...	LD	B,C	
T75E1h	6D......  m...	LD	L,L	
T75E2h	40......  @...	LD	B,B	
T75E3h	0A......  ....	LD	A,(BC)	
T75E4h	44......  D...	LD	B,H	
T75E5h	49......  I...	LD	C,C	
T75E6h	6D......  m...	LD	L,L	
T75E7h	41......  A...	LD	B,C	
T75E8h	6D......  m...	LD	L,L	
T75E9h	41......  A...	LD	B,C	
T75EAh	6D......  m...	LD	L,L	
T75EBh	41......  A...	LD	B,C	
T75ECh	52......  R...	LD	D,D	
T75EDh	51......  Q...	LD	D,C	
T75EEh	0A......  ....	LD	A,(BC)	
T75EFh	40......  @...	LD	B,B	
T75F0h	40......  @...	LD	B,B	
T75F1h	44......  D...	LD	B,H	
T75F2h	40......  @...	LD	B,B	
T75F3h	40......  @...	LD	B,B	
T75F4h	40......  @...	LD	B,B	
T75F5h	40......  @...	LD	B,B	
T75F6h	42......  B...	LD	B,D	
T75F7h	42......  B...	LD	B,D	
T75F8h	42......  B...	LD	B,D	
T75F9h	52......  R...	LD	D,D	
T75FAh	6D......  m...	LD	L,L	
T75FBh	60......  `...	LD	H,B	
T75FCh	42......  B...	LD	B,D	
T75FDh	49......  I...	LD	C,C	
T75FEh	40......  @...	LD	B,B	
T75FFh	40......  @...	LD	B,B	
T7600h	43......  C...	LD	B,E	
T7601h	6D......  m...	LD	L,L	
T7602h	6D......  m...	LD	L,L	
T7603h	6D......  m...	LD	L,L	
T7604h	40......  @...	LD	B,B	
T7605h	51......  Q...	LD	D,C	
T7606h	4F......  O...	LD	C,A	
T7607h	54......  T...	LD	D,H	
T7608h	43......  C...	LD	B,E	
T7609h	0A......  ....	LD	A,(BC)	
T760Ah	0A......  ....	LD	A,(BC)	
T760Bh	41......  A...	LD	B,C	
T760Ch	56......  V...	LD	D,(HL)	
T760Dh	49......  I...	LD	C,C	
T760Eh	4E......  N...	LD	C,(HL)	
T760Fh	65......  e...	LD	H,L	
T7610h	43......  C...	LD	B,E	
T7611h	41......  A...	LD	B,C	
T7612h	6D......  m...	LD	L,L	
T7613h	6D......  m...	LD	L,L	
T7614h	52......  R...	LD	D,D	
T7615h	4A......  J...	LD	C,D	
T7616h	40......  @...	LD	B,B	
T7617h	40......  @...	LD	B,B	
T7618h	43......  C...	LD	B,E	
T7619h	53......  S...	LD	D,E	
T761Ah	43......  C...	LD	B,E	
T761Bh	0A......  ....	LD	A,(BC)	
T761Ch	4E......  N...	LD	C,(HL)	
T761Dh	40......  @...	LD	B,B	
T761Eh	58......  X...	LD	E,B	
T761Fh	42......  B...	LD	B,D	
T7620h	43......  C...	LD	B,E	
T7621h	42......  B...	LD	B,D	
T7622h	43......  C...	LD	B,E	
T7623h	42......  B...	LD	B,D	
T7624h	41......  A...	LD	B,C	
T7625h	45......  E...	LD	B,L	
T7626h	4F......  O...	LD	C,A	
T7627h	43......  C...	LD	B,E	
T7628h	55......  U...	LD	D,L	
T7629h	40......  @...	LD	B,B	
T762Ah	40......  @...	LD	B,B	
T762Bh	40......  @...	LD	B,B	
T762Ch	68......  h...	LD	L,B	
T762Dh	4A......  J...	LD	C,D	
T762Eh	4F......  O...	LD	C,A	
T762Fh	43......  C...	LD	B,E	
T7630h	57......  W...	LD	D,A	
T7631h	60......  `...	LD	H,B	
T7632h	42......  B...	LD	B,D	
T7633h	41......  A...	LD	B,C	
T7634h	5B......  [...	LD	E,E	
T7635h	46......  F...	LD	B,(HL)	
T7636h	4E......  N...	LD	C,(HL)	
T7637h	40......  @...	LD	B,B	
T7638h	40......  @...	LD	B,B	
T7639h	41......  A...	LD	B,C	
T763Ah	40......  @...	LD	B,B	
T763Bh	6D......  m...	LD	L,L	
T763Ch	41......  A...	LD	B,C	
T763Dh	6D......  m...	LD	L,L	
T763Eh	40......  @...	LD	B,B	
T763Fh	40......  @...	LD	B,B	
T7640h	40......  @...	LD	B,B	
T7641h	40......  @...	LD	B,B	
T7642h	40......  @...	LD	B,B	
T7643h	40......  @...	LD	B,B	
T7644h	40......  @...	LD	B,B	
T7645h	40......  @...	LD	B,B	
T7646h	6D......  m...	LD	L,L	
T7647h	41......  A...	LD	B,C	
T7648h	6D......  m...	LD	L,L	
T7649h	41......  A...	LD	B,C	
T764Ah	6D......  m...	LD	L,L	
T764Bh	0A......  ....	LD	A,(BC)	
T764Ch	0A......  ....	LD	A,(BC)	
T764Dh	41......  A...	LD	B,C	
T764Eh	0A......  ....	LD	A,(BC)	
T764Fh	6D......  m...	LD	L,L	
T7650h	41......  A...	LD	B,C	
T7651h	6D......  m...	LD	L,L	
T7652h	42......  B...	LD	B,D	
T7653h	42......  B...	LD	B,D	
T7654h	56......  V...	LD	D,(HL)	
T7655h	49......  I...	LD	C,C	
T7656h	6D......  m...	LD	L,L	
T7657h	41......  A...	LD	B,C	
T7658h	6D......  m...	LD	L,L	
T7659h	41......  A...	LD	B,C	
T765Ah	40......  @...	LD	B,B	
T765Bh	40......  @...	LD	B,B	
T765Ch	4F......  O...	LD	C,A	
T765Dh	51......  Q...	LD	D,C	
T765Eh	41......  A...	LD	B,C	
T765Fh	42......  B...	LD	B,D	
T7660h	0A......  ....	LD	A,(BC)	
T7661h	6D......  m...	LD	L,L	
T7662h	41......  A...	LD	B,C	
T7663h	6D......  m...	LD	L,L	
T7664h	52......  R...	LD	D,D	
T7665h	48......  H...	LD	C,B	
T7666h	40......  @...	LD	B,B	
T7667h	53......  S...	LD	D,E	
T7668h	43......  C...	LD	B,E	
T7669h	0A......  ....	LD	A,(BC)	
T766Ah	0A......  ....	LD	A,(BC)	
T766Bh	43......  C...	LD	B,E	
T766Ch	55......  U...	LD	D,L	
T766Dh	40......  @...	LD	B,B	
T766Eh	41......  A...	LD	B,C	
T766Fh	60......  `...	LD	H,B	
T7670h	40......  @...	LD	B,B	
T7671h	0A......  ....	LD	A,(BC)	
T7672h	0A......  ....	LD	A,(BC)	
T7673h	43......  C...	LD	B,E	
T7674h	5D......  ]...	LD	E,L	
T7675h	0A......  ....	LD	A,(BC)	
T7676h	0A......  ....	LD	A,(BC)	
T7677h	45......  E...	LD	B,L	
T7678h	60......  `...	LD	H,B	
T7679h	0A......  ....	LD	A,(BC)	
T767Ah	0A......  ....	LD	A,(BC)	
T767Bh	43......  C...	LD	B,E	
T767Ch	5D......  ]...	LD	E,L	
T767Dh	0A......  ....	LD	A,(BC)	
T767Eh	0A......  ....	LD	A,(BC)	
T767Fh	57......  W...	LD	D,A	
T7680h	54......  T...	LD	D,H	
T7681h	0A......  ....	LD	A,(BC)	
T7682h	0A......  ....	LD	A,(BC)	
T7683h	43......  C...	LD	B,E	
T7684h	5D......  ]...	LD	E,L	
T7685h	0A......  ....	LD	A,(BC)	
T7686h	0A......  ....	LD	A,(BC)	
T7687h	40......  @...	LD	B,B	
T7688h	53......  S...	LD	D,E	
T7689h	0A......  ....	LD	A,(BC)	
T768Ah	0A......  ....	LD	A,(BC)	
T768Bh	40......  @...	LD	B,B	
T768Ch	53......  S...	LD	D,E	
T768Dh	0A......  ....	LD	A,(BC)	
T768Eh	40......  @...	LD	B,B	
T768Fh	40......  @...	LD	B,B	
T7690h	40......  @...	LD	B,B	
T7691h	40......  @...	LD	B,B	
T7692h	40......  @...	LD	B,B	
T7693h	40......  @...	LD	B,B	
T7694h	40......  @...	LD	B,B	
T7695h	40......  @...	LD	B,B	
T7696h	0A......  ....	LD	A,(BC)	
T7697h	0A......  ....	LD	A,(BC)	
T7698h	0A......  ....	LD	A,(BC)	
T7699h	0A......  ....	LD	A,(BC)	
T769Ah	0A......  ....	LD	A,(BC)	
T769Bh	0A......  ....	LD	A,(BC)	
T769Ch	0A......  ....	LD	A,(BC)	
T769Dh	0A......  ....	LD	A,(BC)	
T769Eh	0A......  ....	LD	A,(BC)	
T769Fh	0A......  ....	LD	A,(BC)	
T76A0h	0A......  ....	LD	A,(BC)	
T76A1h	0A......  ....	LD	A,(BC)	
T76A2h	0A......  ....	LD	A,(BC)	
